"Id","SalePrice"
2235,201495
2236,273278
2237,344670
2238,209768
2239,114644
2240,164754
2241,149132
2242,129269
2243,119987
2244,92873
2245,96680
2246,138710
2247,103640
2248,127349
2249,126089
2250,129966
2251,100430
2252,180275
2253,168553
2254,186831
2255,196047
2256,181208
2257,210250
2258,177009
2259,173767
2260,163674
2261,188244
2262,207416
2263,348775
2264,447345
2265,158470
2266,298656
2267,352011
2268,392238
2269,157195
2270,188867
2271,233572
2272,194565
2273,169271
2274,175803
2275,180478
2276,189923
2277,184622
2278,142244
2279,116283
2280,106407
2281,171089
2282,184214
2283,98994
2284,112658
2285,157254
2286,123376
2287,363873
2288,272861
2289,376316
2290,474686
2291,305159
2292,424626
2293,529103
2294,436280
2295,465008
2296,277096
2297,303115
2298,339556
2299,407086
2300,333774
2301,279713
2302,241927
2303,240810
2304,237482
2305,169718
2306,171467
2307,187965
2308,228684
2309,296794
2310,211964
2311,203727
2312,169461
2313,178666
2314,176615
2315,173798
2316,197910
2317,182279
2318,174021
2319,174041
2320,185737
2321,244344
2322,175824
2323,193415
2324,179071
2325,217945
2326,172467
2327,211526
2328,223682
2329,184288
2330,185900
2331,369200
2332,403763
2333,322657
2334,248539
2335,280804
2336,339937
2337,206850
2338,283801
2339,231794
2340,408266
2341,233435
2342,233653
2343,235110
2344,224295
2345,233477
2346,210055
2347,199525
2348,223802
2349,166534
2350,285401
2351,260346
2352,233312
2353,245544
2354,127199
2355,139285
2356,150515
2357,195893
2358,192718
2359,119202
2360,113988
2361,137905
2362,277263
2363,136054
2364,165889
2365,228559
2366,183618
2367,212068
2368,205400
2369,214618
2370,168587
2371,167191
2372,193401
2373,257430
2374,318161
2375,255646
2376,268300
2377,337792
2378,144057
2379,205001
2380,148387
2381,159619
2382,191477
2383,210224
2384,256780
2385,173045
2386,134900
2387,133781
2388,99400
2389,131761
2390,134731
2391,140609
2392,114389
2393,173495
2394,149080
2395,211439
2396,143041
2397,221673
2398,122884
2399,55422
2400,55990
2401,118373
2402,125853
2403,129747
2404,154583
2405,162164
2406,139755
2407,131037
2408,140699
2409,126363
2410,161029
2411,121552
2412,147885
2413,132039
2414,137153
2415,130675
2416,124607
2417,126014
2418,126318
2419,133514
2420,128980
2421,144174
2422,107395
2423,114181
2424,151016
2425,160981
2426,141238
2427,133458
2428,172525
2429,116634
2430,132883
2431,111798
2432,141193
2433,139658
2434,143976
2435,148213
2436,110941
2437,110722
2438,125144
2439,110855
2440,118659
2441,96539
2442,94058
2443,120941
2444,124882
2445,77537
2446,124077
2447,190518
2448,147875
2449,110164
2450,146581
2451,133541
2452,199364
2453,92423
2454,115788
2455,115273
2456,126970
2457,131850
2458,125518
2459,106992
2460,147094
2461,113399
2462,128790
2463,112207
2464,172605
2465,140262
2466,110541
2467,161346
2468,87909
2469,75575
2470,172033
2471,190816
2472,169293
2473,117018
2474,95759
2475,218139
2476,106803
2477,126914
2478,153485
2479,101893
2480,158173
2481,120208
2482,133590
2483,115497
2484,121675
2485,128862
2486,151216
2487,137825
2488,163267
2489,154212
2490,149434
2491,91894
2492,170720
2493,151898
2494,147841
2495,74287
2496,221377
2497,140459
2498,117376
2499,92653
2500,129260
2501,129329
2502,145242
2503,105118
2504,185682
2505,218558
2506,265186
2507,278408
2508,257664
2509,211505
2510,239253
2511,180082
2512,209400
2513,219190
2514,215502
2515,142325
2516,178141
2517,136266
2518,145628
2519,229341
2520,215654
2521,192789
2522,217960
2523,125970
2524,145132
2525,155118
2526,136542
2527,111188
2528,124071
2529,126444
2530,118555
2531,255758
2532,234297
2533,203650
2534,249901
2535,322609
2536,224840
2537,218581
2538,183277
2539,200106
2540,172601
2541,181254
2542,165148
2543,128750
2544,124962
2545,129823
2546,131764
2547,147088
2548,153788
2549,160920
2550,731636
2551,142657
2552,125957
2553,77093
2554,114215
2555,104080
2556,108053
2557,118795
2558,119948
2559,129307
2560,133222
2561,137307
2562,121895
2563,155489
2564,204992
2565,145101
2566,144796
2567,133252
2568,194041
2569,202980
2570,120974
2571,175883
2572,171813
2573,238748
2574,223088
2575,128564
2576,120560
2577,131206
2578,84757
2579,55565
2580,131143
2581,126207
2582,105195
2583,283851
2584,166031
2585,185804
2586,203911
2587,209734
2588,143396
2589,151329
2590,223386
2591,194864
2592,214057
2593,255960
2594,189453
2595,210858
2596,324325
2597,192895
2598,303565
2599,338736
2600,105528
2601,140159
2602,79866
2603,88886
2604,79631
2605,74306
2606,144324
2607,190320
2608,181609
2609,165521
2610,111240
2611,103186
2612,155156
2613,125878
2614,123506
2615,148430
2616,145294
2617,180584
2618,210730
2619,205010
2620,188902
2621,181438
2622,193767
2623,244269
2624,288426
2625,297645
2626,175602
2627,172670
2628,447160
2629,514657
2630,359636
2631,448633
2632,399044
2633,324229
2634,410413
2635,151722
2636,182260
2637,185245
2638,251429
2639,188261
2640,158835
2641,106123
2642,186542
2643,112820
2644,132517
2645,102616
2646,90439
2647,99177
2648,142489
2649,135690
2650,152170
2651,145276
2652,438716
2653,252519
2654,237561
2655,410848
2656,325661
2657,331175
2658,283352
2659,294825
2660,341852
2661,345285
2662,380265
2663,283958
2664,298046
2665,321974
2666,282665
2667,171702
2668,178516
2669,171653
2670,277631
2671,177480
2672,191724
2673,204118
2674,195179
2675,170964
2676,189194
2677,203959
2678,248015
2679,277299
2680,290382
2681,455111
2682,321800
2683,544317
2684,321218
2685,325722
2686,259024
2687,311744
2688,217329
2689,199225
2690,491993
2691,187902
2692,123376
2693,193204
2694,122468
2695,192849
2696,183580
2697,194453
2698,197087
2699,169702
2700,158824
2701,167948
2702,122398
2703,132772
2704,137720
2705,118189
2706,118945
2707,124160
2708,128727
2709,108200
2710,126249
2711,253688
2712,367429
2713,176355
2714,149166
2715,166201
2716,162904
2717,171765
2718,244433
2719,154879
2720,170211
2721,136494
2722,155549
2723,155570
2724,128633
2725,130155
2726,146134
2727,171992
2728,159003
2729,155323
2730,139756
2731,130662
2732,120447
2733,153307
2734,138119
2735,124141
2736,143478
2737,122940
2738,130570
2739,159416
2740,137393
2741,148433
2742,161670
2743,148407
2744,157752
2745,148213
2746,132853
2747,137222
2748,130021
2749,129273
2750,133615
2751,124270
2752,192963
2753,145212
2754,222127
2755,134848
2756,91409
2757,69627
2758,76932
2759,165667
2760,135818
2761,140928
2762,145745
2763,175316
2764,154999
2765,284520
2766,123731
2767,90132
2768,133003
2769,125106
2770,160816
2771,118846
2772,113513
2773,134288
2774,124640
2775,113719
2776,145124
2777,147714
2778,106955
2779,110420
2780,99017
2781,90265
2782,87064
2783,95872
2784,128022
2785,129427
2786,65606
2787,122279
2788,77988
2789,188384
2790,85949
2791,120423
2792,64794
2793,160022
2794,97192
2795,123578
2796,92255
2797,218232
2798,110222
2799,111424
2800,59153
2801,109098
2802,129352
2803,153770
2804,128798
2805,99792
2806,80204
2807,170247
2808,145267
2809,135966
2810,132092
2811,157045
2812,155680
2813,139151
2814,145190
2815,92725
2816,221643
2817,132585
2818,132361
2819,147934
2820,139709
2821,115822
2822,162349
2823,312233
2824,183735
2825,143182
2826,132581
2827,128612
2828,211770
2829,179907
2830,212527
2831,196647
2832,214303
2833,273939
2834,211020
2835,226375
2836,197312
2837,168166
2838,144402
2839,175773
2840,195543
2841,206792
2842,223087
2843,148884
2844,159757
2845,124315
2846,214592
2847,202863
2848,208425
2849,208902
2850,294260
2851,233656
2852,223936
2853,242123
2854,140432
2855,208584
2856,203796
2857,194295
2858,201474
2859,124417
2860,125824
2861,126479
2862,202346
2863,117851
2864,255999
2865,137642
2866,139783
2867,83114
2868,111618
2869,119478
2870,132160
2871,92811
2872,48203
2873,88507
2874,128597
2875,117712
2876,165020
2877,133594
2878,184181
2879,149519
2880,98788
2881,144957
2882,156018
2883,190919
2884,189310
2885,180822
2886,206258
2887,93844
2888,124129
2889,49806
2890,69250
2891,137289
2892,57948
2893,92940
2894,59317
2895,318710
2896,300035
2897,203753
2898,151959
2899,221344
2900,165560
2901,207228
2902,190985
2903,326024
2904,373580
2905,71690
2906,213282
2907,113831
2908,134223
2909,144684
2910,79014
2911,77525
2912,142120
2913,83675
2914,71497
2915,74666
2916,87500
2917,181954
2918,112901
2919,232744
